2025-04-28 14:03:21 - INFO - Starting new training session
2025-04-28 14:03:21 - INFO - Configuration:
2025-04-28 14:03:21 - INFO - LEARNING_RATE: 1e-05
2025-04-28 14:03:21 - INFO - WEIGHT_DECAY: 0.001
2025-04-28 14:03:21 - INFO - BATCH_SIZE: 32
2025-04-28 14:03:21 - INFO - LATENT_DIM: 20
2025-04-28 14:03:21 - INFO - CONTR_LOSS_WEIGHT: 0.0
2025-04-28 14:03:21 - INFO - RECON_LOSS_WEIGHT: 5.0
2025-04-28 14:03:21 - INFO - KLDIV_LOSS_WEIGHT: 1.0
2025-04-28 14:03:21 - INFO - ADVER_LR: None
2025-04-28 14:03:21 - INFO - CLASS_LOSS_WEIGHT: None
2025-04-28 14:03:21 - INFO - CONTRAST_TEMPERATURE: None
2025-04-28 14:03:21 - INFO - TOTAL_EPOCHS: 10
2025-04-28 14:03:21 - INFO - CHECKPOINT_INTERVAL: 10
2025-04-28 14:03:21 - INFO - DIAGNOSES: ['HC']
2025-04-28 14:03:21 - INFO - UMAP_NEIGHBORS: 15
2025-04-28 14:03:21 - INFO - SHUFFLE_DATA: False
2025-04-28 14:03:21 - INFO - SEED: 123
2025-04-28 14:03:21 - INFO - START_EPOCH: 0
2025-04-28 14:03:21 - INFO - DROPOUT_PROB: 0.1
2025-04-28 14:03:21 - INFO - USE_SSIM: False
2025-04-28 14:03:21 - INFO - SCHEDULE_ON_VALIDATION: False
2025-04-28 14:03:21 - INFO - SCHEDULER_PATIENCE: 10
2025-04-28 14:03:21 - INFO - SCHEDULER_FACTOR: 0.5
2025-04-28 14:03:21 - INFO - EARLY_STOPPING: True
2025-04-28 14:03:21 - INFO - STOP_LEARNING_RATE: 1e-07
2025-04-28 14:03:21 - INFO - DEVICE: cuda:1
2025-04-28 14:03:21 - INFO - TIMESTAMP: 2025-04-28_16-03
2025-04-28 14:03:21 - INFO - DONT_PLOT_N_EPOCHS: 0
2025-04-28 14:03:21 - INFO - METRICS_ROLLING_WINDOW: 20
2025-04-28 14:03:21 - INFO - UMAP_DOT_SIZE: 30
2025-04-28 14:03:21 - INFO - LOAD_MODEL: False
2025-04-28 14:03:21 - INFO - PRETRAIN_MODEL_PATH: None
2025-04-28 14:03:21 - INFO - PRETRAIN_METRICS_PATH: None
2025-04-28 14:03:21 - INFO - FINAL_EPOCH: 10
2025-04-28 14:03:21 - INFO - OUTPUT_DIR: /raid/bq_lduttenhofer/project/catatonia_VAE-main_bq/analysis/2025-04-28_16-03_BasicVAE_2D_training01
2025-04-28 14:03:21 - INFO - TRAIN_CSV: /raid/bq_lduttenhofer/project/catatonia_VAE-main_bq/data_training/hc_metadata.csv
2025-04-28 14:03:21 - INFO - ADVER_CSV: None
2025-04-28 14:03:21 - INFO - MRI_DATA_PATH: /raid/bq_lduttenhofer/project/catatonia_VAE-main_bq/data/train_xml_data
2025-04-28 14:03:21 - INFO - PROC_DATA_PATH: /raid/bq_lduttenhofer/project/catatonia_VAE-main_bq/data_training/proc_extracted_xml_data
2025-04-28 14:03:21 - INFO - ATLAS_NAME: cobra
2025-04-28 14:03:21 - INFO - TEST_CSV: /raid/bq_lduttenhofer/project/catatonia_VAE-main_bq/data_training/non_hc_metadata.csv
2025-04-28 14:03:21 - INFO - RUN_NAME: BasicVAE_2D_training01
2025-04-28 14:03:21 - INFO - FIGURES_DIR: /raid/bq_lduttenhofer/project/catatonia_VAE-main_bq/analysis/2025-04-28_16-03_BasicVAE_2D_training01/figures
2025-04-28 14:03:21 - INFO - LOGGING_DIR: /raid/bq_lduttenhofer/project/catatonia_VAE-main_bq/analysis/2025-04-28_16-03_BasicVAE_2D_training01/logs
2025-04-28 14:03:21 - INFO - DATA_DIR: /raid/bq_lduttenhofer/project/catatonia_VAE-main_bq/analysis/2025-04-28_16-03_BasicVAE_2D_training01/data
2025-04-28 14:03:21 - INFO - MODEL_DIR: /raid/bq_lduttenhofer/project/catatonia_VAE-main_bq/analysis/2025-04-28_16-03_BasicVAE_2D_training01/models
